ID;Artikel;Artikelbezeichnung;Materialgewicht;Menge;FachName;FACH_BARCODE;Ort;Bauteil;Block;Zeile;Ebene;FachBem;SortFeld;Stationstyp;Preisdivisor;PreisProMenge;WEBelegNr;Stueckgewicht
701426439;219365-11;Seitenw.li.HAZ 1.5OH glat.gest;34,188;10;L9000.14.04.04;520424;Legnica;Verschieberegal;14;4;4;;;REGALFACH;1;0;;0
701414808;220071;RÜCKWAND li. -42 newEvolo;202,02;30;L9000.13.02.06;520398;Legnica;Verschieberegal;13;2;6;;;REGALFACH;1;0;;0
701414807;220081;RÜCKWAND li. -50 newEvolo;641,92;85;L9000.13.03.03;520387;Legnica;Verschieberegal;13;3;3;;;REGALFACH;1;0;;0
701397580;220300-11HE;Seitenwand re Trocknerschrank;27,857;85;L9000.01.09.02;520700;Legnica;Verschieberegal;1;9;2;;;REGALFACH;1;0;;0
701474354;220301-11HE;Seitenwand li Trocknerschrank;0,435;15;L9000.2.2.1;520026;Legnica;Verschieberegal;2;2;1;;;STELLPLATZ;1;0;;0
701461247;220305-11HE;Fussteil Trocknerschrank B800;1,565;9;L9000.16.01.02;520477;Legnica;Verschieberegal;16;1;2;;;REGALFACH;1;0;;0
701474353;220305-11HE;Fussteil Trocknerschrank B800;4,695;15;L9000.2.2.1;520026;Legnica;Verschieberegal;2;2;1;;;STELLPLATZ;1;0;;0
701469659;220345-11;Kopfteil Cam B800 ZBLT gest.;25,73;10;L9000.18.03.01;520539;Legnica;Verschieberegal;3;3;1;;;REGALFACH;1;0;;0
701356531;220350-11;Abdeckung Lüftung ZBLT;1,458;4;L9000.1.3.2;520006;Legnica;Verschieberegal;1;3;2;;;REGALFACH;1;0;;0
701474568;220392-11;Abluftkanal 55HE H1800B500;17,588;4;L9000.12.03.03;520355;Legnica;Verschieberegal;12;3;3;;;REGALFACH;1;0;;0
701304935;220448-11HE;Sockelblech B700 2S ZBLT H100 ;0,58;19;L9000.12.04.01;520348;Legnica;Verschieberegal;12;4;1;;;REGALFACH;1;0;;0
701348077;220475-111;Sockelblech B1200 RR ZBLT-2S;278,5;82;L9000.14.02.02;520414;Legnica;Verschieberegal;14;2;2;;;REGALFACH;1;0;;0
701366670;220480-11;Abdeckblech Sockel B1200 RR;222,64;55;L9000.11.01.08;520341;Legnica;Verschieberegal;11;1;8;;;REGALFACH;1;0;;0
701406032;220640-2HRC;Seitent.re. 10HE 542xx laser;202,9;50;L9000.1.3.2;520006;Legnica;Verschieberegal;1;3;2;;;REGALFACH;1;0;;0
701304721;220645-2;Seitent.re. 10HE 545xx gest.;378,96;79;L9000.1.1.1;520001;Legnica;Verschieberegal;1;1;1;;;STELLPLATZ;1;0;;0
701298424;220646-2;Seitent.li. 10HE 545xx gest.;378,96;76;L9000.8.1.3;520225;Legnica;Verschieberegal;8;1;3;;;REGALFACH;1;0;;0
701397858;220655-2;Rückwand B430 10HE LW392 gst;121,529;53;L9000.4.4.2;520096;Legnica;Verschieberegal;4;4;2;;;REGALFACH;1;0;;0
701273565;221340-2E;TW Profil 60+30HE Zyl. gest.;109,48;50;L9000.13.02.08;520406;Legnica;Verschieberegal;13;2;8;;;REGALFACH;1;0;;0
701398366;221350-2;Seitenteil Fuß rechts gest. ;301,6;33;L9000.13.04.02;520384;Legnica;Verschieberegal;13;4;2;;;REGALFACH;1;0;;0
701398364;221351-2;Seitenteil Fuß li 60+30HE Zyl ;301,6;34;L9000.13.04.02;520384;Legnica;Verschieberegal;13;4;2;;;REGALFACH;1;0;;0
701334240;221355-2;Seitenteil Fuß li Fächer Zyl ;660,45;45;L9000.13.02.02;520382;Legnica;Verschieberegal;13;2;2;;;REGALFACH;1;0;;0
701398368;221360-2;Seitent.Sockel re 60+30HE Zyl ;361,92;82;L9000.10.02.05;520298;Legnica;Verschieberegal;10;2;5;;;REGALFACH;1;0;;0
701188227;221360-2E;Seitent.Sockel re 60+30HE Zyl ;231,632;17;L9000.9.2.7;520274;Legnica;Verschieberegal;9;2;7;;;REGALFACH;1;0;;0
701398369;221361-2;Seitent.Sockel li 60+30HE Zyl ;361,92;86;L9000.10.02.05;520298;Legnica;Verschieberegal;10;2;5;;;REGALFACH;1;0;;0
701448253;221370-2;TW newEvolo Legnica gest.;283,504;47;L9000.13.04.02;520384;Legnica;Verschieberegal;13;4;2;;;REGALFACH;1;0;;0
701347344;221370-2E;TW newEvolo Legnica gest.;114,84;14;L9000.13.02.02;520382;Legnica;Verschieberegal;13;2;2;;;REGALFACH;1;0;;0
701331298;221380-2;TW newEvolo zurück.Legnica ges;294,1;24;L9000.11.02.05;520330;Legnica;Verschieberegal;11;2;5;;;REGALFACH;1;0;;0
701197360;221420-2;Kopfteil -20, newEvolo gest.;244;56;L9000.07.09.03;520717;Legnica;Verschieberegal;7;9;3;;;REGALFACH;1;0;;0
701358145;221440-2;Kopfteil -40, newEvolo gest.;879,4;150;L9000.13.01.03;520385;Legnica;Verschieberegal;13;1;3;;;REGALFACH;1;0;;0
701292840;221470-2;Kopfteil -22, newEvolo gest.;579,4;190;L9000.13.01.01;520377;Legnica;Verschieberegal;13;1;1;;;REGALFACH;1;0;;0
701334066;221520-2;Fussteil -20, newEvolo Legnica;381,84;41;L9000.13.02.01;520378;Legnica;Verschieberegal;13;2;1;;;REGALFACH;1;0;;0
701342949;221525-2;Fussteil -20, newEvolo zueinan;292,446;30;L9000.13.01.01;520377;Legnica;Verschieberegal;13;1;1;;;REGALFACH;1;0;;0
701339847;221530-2;Fussteil -30, newEvolo Legnica;344,4;36;L9000.13.01.01;520377;Legnica;Verschieberegal;13;1;1;;;REGALFACH;1;0;;0
701360538;221540-2;Fussteil -40, newEvolo Legnica;630;62;L9000.13.01.06;520397;Legnica;Verschieberegal;13;1;6;;;REGALFACH;1;0;;0
701360558;221560-2;Fussteil -12, newEvolo Legnica;125,28;39;L9000.13.01.02;520381;Legnica;Verschieberegal;13;1;2;;;REGALFACH;1;0;;0
701297872;221570-2;Fussteil -22, newEvolo Legnica;856,32;25;L9000.13.01.01;520377;Legnica;Verschieberegal;13;1;1;;;REGALFACH;1;0;;0
701151591;221580-2;Fussteil -32, newEvolo Legnica;156,888;20;L9000.07.09.04;520728;Legnica;Verschieberegal;7;9;4;;;REGALFACH;1;0;;0
701342428;221580-2;Fussteil -32, newEvolo Legnica;1039,383;46;L9000.11.04.05;520332;Legnica;Verschieberegal;11;4;5;;;REGALFACH;1;0;;0
701449213;221580-2;Fussteil -32, newEvolo Legnica;235,332;36;L9000.07.09.04;520728;Legnica;Verschieberegal;7;9;4;;;REGALFACH;1;0;;0
701396742;221595-2;Fussteil -42, newEvolo zueinan;445,5;55;L9000.13.01.05;520393;Legnica;Verschieberegal;13;1;5;;;REGALFACH;1;0;;0
701465680;221620-11;Tür re.Ergol.4.0 gest.8930-052;29,4;4;L9000.02.09.05;520734;Legnica;Verschieberegal;2;9;5;;;REGALFACH;1;0;;0
701463173;222240-11;Kopfteil -22 Laptopsch. m.E Ba;124,52;40;L9000.18.01.02;520541;Legnica;Verschieberegal;18;1;2;;;REGALFACH;1;0;;0
701466461;222281-11G;Zw.Bo. für E.li. Laptopsch. Ba;259,04;160;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701474954;222441-111;Rückwand -22 eBike H 1700 g.;219,98;20;L9000.14.02.01;520410;Legnica;Verschieberegal;14;2;1;;;REGALFACH;1;0;;0
701466795;224580;Seitenwand Cambio Elo-verz;1654,542;25;L9000.19.02.05;520586;Legnica;Verschieberegal;19;2;5;;;REGALFACH;1;0;;0
701474062;224580;Seitenwand Cambio Elo-verz;8110,5;500;L9000.5.4.6;520144;Legnica;Verschieberegal;5;4;6;;;REGALFACH;1;0;;0
701470564;224580-2;Rumpfteil re.CAMBIO gestanzt;405,55;50;L9000.12.03.03;520355;Legnica;Verschieberegal;12;3;3;;;REGALFACH;1;0;;0
701379692;224581;Seitenwand Cambio Elo-verz;1474,4;80;L9000.22.01.06;520680;Legnica;Verschieberegal;22;1;6;;;REGALFACH;1;0;;0
701398178;224581;Seitenwand Cambio Elo-verz;313,31;17;L9000.22.03.04;520676;Legnica;Verschieberegal;22;3;4;;;REGALFACH;1;0;;0
701470563;224581-2;Rumpfteil li.CAMBIO Dopp.gest;405,55;30;L9000.6.3.6;520175;Legnica;Verschieberegal;6;3;6;;;REGALFACH;1;0;;0
701462009;224582-2;Rumpfteil li.CAMBIO 4Fach.gest;162,22;20;L9000.17.03.03;520515;Legnica;Verschieberegal;17;3;3;;;REGALFACH;1;0;;0
701466794;224590;Trennwand Cambio Elo-verz;1728,195;151;L9000.11.09.07;520765;Legnica;Verschieberegal;11;9;7;;;REGALFACH;1;0;;0
701469519;224590;Trennwand Cambio Elo-verz;1625,19;50;L9000.17.02.05;520522;Legnica;Verschieberegal;17;2;5;;;REGALFACH;1;0;;0
701457144;224590-2;Trennwand CAMBIO Dopp/Fach ge.;240,366;10;L9000.11.03.03;520323;Legnica;Verschieberegal;11;3;3;;;REGALFACH;1;0;;0
701474300;224590-2;Trennwand CAMBIO Dopp/Fach ge.;286,15;50;L9000.3.3.3;520067;Legnica;Verschieberegal;3;3;3;;;REGALFACH;1;0;;0
701463122;224591-2;Trennwand CAMBIO Z-Ausf. gest.;286,15;26;L9000.9.3.4;520263;Legnica;Verschieberegal;9;3;4;;;REGALFACH;1;0;;0
701465538;224605-2;TW-Profil re. Z-Ausf. gestanzt;319,455;279;L9000.4.2.1;520090;Legnica;Verschieberegal;4;2;1;;;STELLPLATZ;1;0;;0
701471009;224640-11;Tür re.f.br.Griff 6x6-Lochung;191,025;15;L9000.4.2.3;520098;Legnica;Verschieberegal;4;2;3;;;REGALFACH;1;0;;0
701440451;224850;Rumpfteil Werkzeugschrank;1953,6;18;L9000.05.09.05;520737;Legnica;Verschieberegal;5;9;5;;;REGALFACH;1;0;;0
701474797;224850-2;Rumpfteil re. 87210 gest.;88,8;24;L9000.10.02.01;520282;Legnica;Verschieberegal;10;2;1;;;REGALFACH;1;0;;0
701459703;224851-2;Rumpfteil li. 87210 gest.;222;26;L9000.14.04.02;520416;Legnica;Verschieberegal;14;4;2;;;REGALFACH;1;0;;0
701454589;224860;Auffütterung Werkzeugschrank;1994,85;81;L9000.22.02.02;520669;Legnica;Verschieberegal;22;2;2;;;REGALFACH;1;0;;0
701448354;224870;Kopfteil Werkzeugschrank;1986,16;122;L9000.03.09.01;520691;Legnica;Verschieberegal;3;9;1;;;REGALFACH;1;0;;0
701471932;224870-2;Kopfteil 87210-00 B500 gest.;122,1;60;L9000.8.2.1;520218;Legnica;Verschieberegal;8;2;1;;;STELLPLATZ;1;0;;0
701454758;224880;Rückwand Werkzeugschrank;1351,4;43;L9000.22.02.05;520678;Legnica;Verschieberegal;22;2;5;;;REGALFACH;1;0;;0
701412770;224891;Fussteil Werkzeugschrank;972;100;L9000.02.09.04;520723;Legnica;Verschieberegal;2;9;4;;;REGALFACH;1;0;;0
701461809;224891-2;Fussteil hinten 87210,B500 ges;243;52;L9000.9.1.3;520257;Legnica;Verschieberegal;9;1;3;;;REGALFACH;1;0;;0
701463636;224900;Tür Werkzeugschrank B500;542,6;35;L9000.7.3.7;520211;Legnica;Verschieberegal;7;3;7;;;REGALFACH;1;0;;0
701386897;224920;Einlegebod. Werkzeu. sendz ver;1922,03;5;L9000.1.1.7;520019;Legnica;Verschieberegal;1;1;7;;;REGALFACH;1;0;;0
701424376;224920;Einlegebod. Werkzeu. sendz ver;1941,06;20;L9000.14.03.05;520427;Legnica;Verschieberegal;14;3;5;;;REGALFACH;1;0;;0
701473458;224920-2;Einlegeboden 87210-00,B500 ges;38,064;16;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701463574;224930-2;Einlegeboden 88210-00, B1000;361,608;26;L9000.6.4.2;520160;Legnica;Verschieberegal;6;4;2;;;REGALFACH;1;0;;0
701461449;224940-2;Kopfteil 88210-00 B1000 gest.;48,84;12;L9000.20.04.03;520612;Legnica;Verschieberegal;20;4;3;;;REGALFACH;1;0;;0
701441415;224960-2;Rückwand 88210-00, B1000 gest;67,57;7;L9000.11.04.04;520328;Legnica;Verschieberegal;11;4;4;;;REGALFACH;1;0;;0
701431389;224990-2;Schublade 88210-00,B1000 gest;506,1;77;L9000.18.01.01;520537;Legnica;Verschieberegal;18;1;1;;;REGALFACH;1;0;;0
701398491;225005-2;Abrollrand für Modell 88210-00;42,741;9;L9000.1.2.1;520002;Legnica;Verschieberegal;1;2;1;;;STELLPLATZ;1;0;;0
701454590;225020;RT K-Schrank re+li.Sockel int.;1338,576;187;L9000.4.1.4;520101;Legnica;Verschieberegal;4;1;4;;;REGALFACH;1;0;;0
701470586;225080-2;RT S-Schr.re.Sockel integr.ges;289,4;50;L9000.19.02.04;520582;Legnica;Verschieberegal;19;2;4;;;REGALFACH;1;0;;0
701463375;225081-2;RT S-Schr.li.Sockel integr.ges;289,4;46;L9000.15.03.05;520459;Legnica;Verschieberegal;15;3;5;;;REGALFACH;1;0;;0
701461938;225290-2;RT re. K-Schr.Sockel integr.;141,2;50;L9000.17.04.01;520508;Legnica;Verschieberegal;17;4;1;;;REGALFACH;1;0;;0
701461937;225291-2;RT li. K-Schr.Sockel integr.;141,2;50;L9000.17.04.01;520508;Legnica;Verschieberegal;17;4;1;;;REGALFACH;1;0;;0
701469366;226150-11;Blechsockelt. 800x600x100 gest;13,689;9;L9000.12.01.03;520353;Legnica;Verschieberegal;12;1;3;;;REGALFACH;1;0;;0
701472740;226254-11HRC;ZV Ubil Nota 60HE RE/LI gest.;14,64;5;L9000.1.2.2;520005;Legnica;Verschieberegal;1;2;2;;;REGALFACH;1;0;;0
701469899;306640;RUMPFTEILWINKEL RE.U.LI OBEN;183;1500;L9000.01.09.01;520689;Legnica;Verschieberegal;1;9;1;;;REGALFACH;1;0;;0
701324794;324940;STANGENSCHARNIER;448,5;1000;L9000.4.3.8;520119;Legnica;Verschieberegal;4;3;8;;;REGALFACH;1;0;;0
701389915;324940;STANGENSCHARNIER;676,2;1760;L9000.17.02.08;520534;Legnica;Verschieberegal;17;2;8;;;REGALFACH;1;0;;0
701389916;324940;STANGENSCHARNIER;517,5;1500;L9000.17.03.08;520535;Legnica;Verschieberegal;17;8;3;;;REGALFACH;1;0;;0
701433023;324940;STANGENSCHARNIER;517,5;1500;L9000.8.3.8;520247;Legnica;Verschieberegal;8;3;8;;;REGALFACH;1;0;;0
701433025;324940;STANGENSCHARNIER;517,5;1500;L9000.8.2.8;520246;Legnica;Verschieberegal;8;2;8;;;REGALFACH;1;0;;0
701403040;326100;EINLEGERWINKEL 0.75X435X40 MM;206,024;3962;L9000.5.1.8;520149;Legnica;Verschieberegal;5;1;8;;;REGALFACH;1;0;;0
701470639;354130FL;BANKLATTE COMFORT 806 MM Flach;166,803;169;L9000.3.1.8;520085;Legnica;Verschieberegal;3;1;8;;;REGALFACH;1;0;;0
701470640;354130FL;BANKLATTE COMFORT 806 MM Flach;166,803;169;L9000.3.2.8;520086;Legnica;Verschieberegal;3;2;8;;;REGALFACH;1;0;;0
701470644;354130FL;BANKLATTE COMFORT 806 MM Flach;166,803;169;L9000.3.4.8;520088;Legnica;Verschieberegal;3;4;8;;;REGALFACH;1;0;;0
701464158;354150FL;BANKLATTE COMFORT 896 MM Flach;185,562;169;L9000.2.1.8;520053;Legnica;Verschieberegal;2;1;8;;;REGALFACH;1;0;;0
701464159;354150FL;BANKLATTE COMFORT 896 MM Flach;185,562;169;L9000.2.1.8;520053;Legnica;Verschieberegal;2;1;8;;;REGALFACH;1;0;;0
701464160;354150FL;BANKLATTE COMFORT 896 MM Flach;185,562;169;L9000.1.3.8;520024;Legnica;Verschieberegal;1;3;8;;;REGALFACH;1;0;;0
701464161;354160;BANKLATTE COMFORT 1186 MM;245,557;169;L9000.1.2.8;520023;Legnica;Verschieberegal;1;2;8;;;REGALFACH;1;0;;0
701464162;354160;BANKLATTE COMFORT 1186 MM;245,557;169;L9000.1.1.8;520022;Legnica;Verschieberegal;1;1;8;;;REGALFACH;1;0;;0
701464163;354160;BANKLATTE COMFORT 1186 MM;245,557;169;L9000.1.1.8;520022;Legnica;Verschieberegal;1;1;8;;;REGALFACH;1;0;;0
701464164;354160;BANKLATTE COMFORT 1186 MM;245,557;169;L9000.1.1.8;520022;Legnica;Verschieberegal;1;1;8;;;REGALFACH;1;0;;0
701464156;354170FL;BANKLATTE COMFORT 1196 MMFlach;247,585;169;L9000.2.4.8;520056;Legnica;Verschieberegal;2;4;8;;;REGALFACH;1;0;;0
701464157;354170FL;BANKLATTE COMFORT 1196 MMFlach;247,585;169;L9000.2.4.8;520056;Legnica;Verschieberegal;2;4;8;;;REGALFACH;1;0;;0
701464149;354180;BANKLATTE COMFORT 1476 MM;153,85;85;L9000.1.3.8;520024;Legnica;Verschieberegal;1;3;8;;;REGALFACH;1;0;;0
701464150;354180;BANKLATTE COMFORT 1476 MM;305,89;169;L9000.1.2.8;520023;Legnica;Verschieberegal;1;2;8;;;REGALFACH;1;0;;0
701466160;388010;Verstärk.-Winkel,200 mm SD;225;1250;L9000.7.4.4;520200;Legnica;Verschieberegal;7;4;4;;;REGALFACH;1;0;;0
701403107;388030;Türträger Fächerschr., rechts;17,5;2500;L9000.3.1.8;520085;Legnica;Verschieberegal;3;1;8;;;REGALFACH;1;0;;0
701403115;427710;Profilstück,fertig verzinkt;65;325;L9000.4.1.8;520117;Legnica;Verschieberegal;4;1;8;;;REGALFACH;1;0;;0
701470647;427710;Profilstück,fertig verzinkt;33,8;169;L9000.4.1.8;520117;Legnica;Verschieberegal;4;1;8;;;REGALFACH;1;0;;0
701403105;439570;Stangenscharnier rechts 4Fach;6,8;136;L9000.01.09.06;520744;Legnica;Verschieberegal;1;9;6;;;REGALFACH;1;0;;0
701291875;441350-11;Blendenstütze re.u.li.gelasert;31,3;862;L9000.01.09.02;520700;Legnica;Verschieberegal;1;9;2;;;REGALFACH;1;0;;0
701455499;488TR03510255A05;Tür-105PLEXI LS300 senkr.Typ B;94,05;90;L9000.21.01.01;520633;Legnica;Verschieberegal;21;1;1;;;REGALFACH;1;0;;0
701472026;488TR10010255A01;Tür re.48010-10.1001mm,LS300se;169,5;30;Station 603;690003;Legnica;;;;;;;STATION_EA_603;1;0;;0
701453856;488TR19010255A02;Tür,re.48010-10,1901mm Abluft;113,868;18;L9000.4.2.4;520102;Legnica;Verschieberegal;4;2;4;;;REGALFACH;1;0;;0
701465608;488ZB01450477A01;Zw.-Boden li.300,Z-Sp.BMW,gest;16,32;24;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701465609;488ZB01750477A01;Zw.-Boden re.300,Z-Sp.BMW,gest;19,44;40;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701462696;48KT03840607A02;Mittelt.48056-20 vorn,Abluft;417,68;14;L9000.5.1.3;520129;Legnica;Verschieberegal;5;1;3;;;REGALFACH;1;0;;0
701417213;48TR16000255A28;Tür 48010-10 LB+ER+ASSA8450;191,25;20;L9000.18.03.03;520547;Legnica;Verschieberegal;18;3;3;;;REGALFACH;1;0;;0
701421299;490032;Verstärkungsstrebe B490;0;841;L9000.14.01.01;520409;Legnica;Verschieberegal;14;1;1;;;REGALFACH;1;0;;0
701464153;490114;Banklatte Buche 60x25 B1200;169;169;L9000.2.2.8;520054;Legnica;Verschieberegal;2;2;8;;;REGALFACH;1;0;;0
701464154;490114;Banklatte Buche 60x25 B1200;169;169;L9000.2.3.8;520055;Legnica;Verschieberegal;2;3;8;;;REGALFACH;1;0;;0
701474459;515569824552A;FT Cam. ZBLT B700 Asym. ges.;49,13;10;Station 610;690010;Legnica;;;;;;;STATION_EA_610;1;0;;0
701474460;515569824553A;KT Cam. ZBLT B700 Asym. ges.;27,04;10;Station 610;690010;Legnica;;;;;;;STATION_EA_610;1;0;;0
701471876;518725694551A;Mittelt.vo.B700 A.Box Cam.ZBLT;94,32;36;L9000.6.1.1;520153;Legnica;Verschieberegal;6;1;1;;;STELLPLATZ;1;0;;0
701471260;518725694552A;Mittelt.hi.B700 A.Box Cam.ZBLT;243,936;36;L9000.5.1.1;520121;Legnica;Verschieberegal;5;1;1;;;STELLPLATZ;1;0;;0
701466672;518725694554HRC;Rahmenteil vorn Aufb box Cambi;87,84;30;L9000.1.3.2;520006;Legnica;Verschieberegal;1;3;2;;;REGALFACH;1;0;;0
701468884;518725694554HRC;Rahmenteil vorn Aufb box Cambi;93,696;32;L9000.1.2.2;520005;Legnica;Verschieberegal;1;2;2;;;REGALFACH;1;0;;0
701471068;518725694555A;Rahment.hinten A.Box CAM B700;43,212;78;L9000.2.1.2;520029;Legnica;Verschieberegal;2;1;2;;;REGALFACH;1;0;;0
701471959;518725694558A;Cam ZBLT-Box Zwischenbod. B700;158,136;66;L9000.8.1.1;520217;Legnica;Verschieberegal;8;1;1;;;STELLPLATZ;1;0;;0
701410733;614617974839;RW 2090x1197  m.Verschraubl.;24,36;2;L9000.03.09.05;520735;Legnica;Verschieberegal;3;9;5;;;REGALFACH;1;0;;0
701466801;614964924817A;RT re.2000mm hoch/SD100 Dopp.;1298;112;L9000.12.03.04;520359;Legnica;Verschieberegal;12;3;4;;;REGALFACH;1;0;;0
701455986;614964924818A;TW 2000mm hoch/SD100mm Dopp.;1268;54;L9000.17.02.04;520518;Legnica;Verschieberegal;17;2;4;;;REGALFACH;1;0;;0
701474453;614964924818A;TW 2000mm hoch/SD100mm Dopp.;951;150;L9000.5.2.4;520134;Legnica;Verschieberegal;5;2;4;;;REGALFACH;1;0;;0
701466462;614964924820A;Trennwand feststeh.unten LIDL;603,2;200;L9000.21.03.01;520635;Legnica;Verschieberegal;21;3;1;;;REGALFACH;1;0;;0
701465747;614964924824A;Trennwand feststeh.oben LIDL;589,2;100;L9000.8.4.1;520220;Legnica;Verschieberegal;8;4;1;;;STELLPLATZ;1;0;;0
701167601;617005798001;Kopfteil 0,75x1197x676mm;119,25;25;L9000.13.04.02;520384;Legnica;Verschieberegal;13;4;2;;;REGALFACH;1;0;;0
701393750;618883274812A;Tür li 48012-20,Abt.250mm verz;306;72;L9000.16.03.03;520483;Legnica;Verschieberegal;16;3;3;;;REGALFACH;1;0;;0
701463892;619670444808A;Auflage für Schuhrost;85,239;27;L9000.11.03.01;520315;Legnica;Verschieberegal;11;3;1;;;REGALFACH;1;0;;0
701463891;619670444809A;Auflage für Schuhrost Mittel;10,458;18;L9000.11.03.01;520315;Legnica;Verschieberegal;11;3;1;;;REGALFACH;1;0;;0
701390983;7100057;Seitenwand ST6.5HET526,elo-vz.;835,85;23;L9000.22.03.03;520673;Legnica;Verschieberegal;22;3;3;;;REGALFACH;1;0;;0
701402766;80BL17960705A01;Außeneckblende, Mittelteil;26,156;2;L9000.9.3.3;520259;Legnica;Verschieberegal;9;3;3;;;REGALFACH;1;0;;0
701469925;80RL19500500A01;Rumpft.li.integr.Sockel,1950mm;22,404;3;L9000.5.3.4;520135;Legnica;Verschieberegal;5;3;4;;;REGALFACH;1;0;;0
701453102;80RR19500500A01;Rumpft.re.integr.Sockel,1950mm;349,5;20;L9000.19.02.01;520570;Legnica;Verschieberegal;19;3;1;;;REGALFACH;1;0;;0
701403174;80SD02300704B01;SD-Aufsatz Außeneckblende li.;13,44;9;L9000.01.09.02;520700;Legnica;Verschieberegal;1;9;2;;;REGALFACH;1;0;;0
701403173;80SD02300704B02;SD-Aufsatz Außeneckblende re.;10,752;8;L9000.01.09.02;520700;Legnica;Verschieberegal;1;9;2;;;REGALFACH;1;0;;0
701393757;80TR16010255A76;Tür 8010-10 LS+ER+ASSA 8450;174,24;36;L9000.16.03.03;520483;Legnica;Verschieberegal;16;3;3;;;REGALFACH;1;0;;0
701355202;80TW17820500A01;Trennw.SD130mm,8050-10/-204;1250;173;L9000.10.02.06;520302;Legnica;Verschieberegal;10;2;6;;;REGALFACH;1;0;;0
701474235;83ZB03200415A02;Zw.Bod li.Dopp.400mm tief verz;94,92;84;L9000.15.01.03;520449;Legnica;Verschieberegal;15;1;3;;;REGALFACH;1;0;;0
701474165;83ZB03500415A02;Zw.Bod re.Dopp.400mm tief verz;33,9;30;L9000.18.01.02;520541;Legnica;Verschieberegal;18;1;2;;;REGALFACH;1;0;;0
701466467;88AF02500465A01;Auffütterung re.+li.250mm;68,24;80;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701437397;88FT06100500A03;Fussteil -20 Audi-Ingolstadt ;19,092;6;L9000.5.1.2;520125;Legnica;Verschieberegal;5;1;2;;;REGALFACH;1;0;;0
701466083;88FT06100500A12;FT 8052-20 Audi-Ingolstadt ges;38,184;12;L9000.14.01.03;520417;Legnica;Verschieberegal;14;1;3;;;REGALFACH;1;0;;0
701450600;88FT09000500A01;Fussteil -30,gest.verz.23X23 ;49,31;10;L9000.20.01.03;520609;Legnica;Verschieberegal;20;1;3;;;REGALFACH;1;0;;0
701469591;88KT05100500A05;Kopteil 8010-20, 250mm Abt.;65,04;30;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701469764;88KT06100500A05;Kopfteil 12-20 Abluft.Tellerv.;65,01;30;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701469765;88KT06100500A15;KT 8010-20, für Unterschrank ;131,91;30;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701447457;88KT06100500A22;KT 8012-20, für Unterschrank;65,31;15;L9000.18.01.02;520541;Legnica;Verschieberegal;18;1;2;;;REGALFACH;1;0;;0
701472474;88KT07100500A01;KT,-22,Abt.Br350mmSD100mmLidl;335,5;60;L9000.4.1.2;520093;Legnica;Verschieberegal;4;1;2;;;REGALFACH;1;0;;0
701463172;88KT07900500A03;Kopfteil 8010-40, Abtbr.200mm;46,352;16;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701392450;88KT10500500A02;Kopfteil 8010-30, ABT.350mm ;106,512;22;L9000.9.1.1;520249;Legnica;Verschieberegal;9;1;1;;;STELLPLATZ;1;0;;0
701462859;88KT11900500A04;Kopfteil 12-40 Abluft.Tellerv.;520,2;50;L9000.11.04.02;520320;Legnica;Verschieberegal;11;4;2;;;REGALFACH;1;0;;0
701465624;88KT11900500A05;KT 12-40,mit Abl-Ausstanzung;104,04;24;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
[phone];88KT11900500A10;Kopfteil -40 Abluft.Tellerv.;121,38;28;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
[phone];88KT11900500A10;Kopfteil -40 Abluft.Tellerv.;86,7;20;L9000.20.02.02;520606;Legnica;Verschieberegal;20;2;2;;;REGALFACH;1;0;;0
701469245;88RL05000500A01;RT li.8092-40 für Unterschrank;76,8;40;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701463503;88RL20000500A05;RT li. Dopp.2000mm hoch gest.;144,4;20;L9000.15.03.05;520459;Legnica;Verschieberegal;15;3;5;;;REGALFACH;1;0;;0
701469244;88RR05000500A01;RT re.8092-40 für Unterschrank;76,8;40;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701458430;88RR20000500A05;RT re. Dopp.2000mm hoch gest.;139,8;20;L9000.15.03.05;520459;Legnica;Verschieberegal;15;3;5;;;REGALFACH;1;0;;0
