ID;Artikel;Artikelbezeichnung;Materialgewicht;Menge;FachName;FACH_BARCODE;Ort;Bauteil;Block;Zeile;Ebene;FachBem;SortFeld;Stationstyp;Preisdivisor;PreisProMenge;WEBelegNr;Stueckgewicht
701457882;Z05519100905FBL01;HC 260 LA gem. DIN EN 10268;1799,672;196;L9000.11.03.06;520335;Legnica;Verschieberegal;11;3;6;;;REGALFACH;1;0;;0
701468981;Z05518101175FBL01;HC 260 LA gem. DIN EN 10268 ;1836,4;200;L9000.10.02.08;520310;Legnica;Verschieberegal;10;2;8;;;REGALFACH;1;0;;0
701441660;Z05518100875GVZ01;Rückwand H1850 B900 vz.;683,8;65;L9000.17.03.02;520511;Legnica;Verschieberegal;17;3;2;;;REGALFACH;1;0;;0
701460573;Z05518100775GVZ01;HC 260 LA+ZE 25/25 gem.DINverz;920,512;152;L9000.5.2.8;520150;Legnica;Verschieberegal;5;2;8;;;REGALFACH;1;0;;0
701466780;Z05518100775FBL01;HC 260 LA gem. DIN EN 10268 ;1865,248;308;L9000.9.2.7;520274;Legnica;Verschieberegal;9;2;7;;;REGALFACH;1;0;;0
701438981;Z05518100575GVZ01;Rückwand H1850 B600 vz.;916,572;204;L9000.6.2.5;520170;Legnica;Verschieberegal;6;2;5;;;REGALFACH;1;0;;0
701464635;Z05518100575FBL01;HC 260 LA gem. DIN EN 10268 ;1236,3;300;L9000.06.09.01;520694;Legnica;Verschieberegal;6;9;1;;;REGALFACH;1;0;;0
701464633;Z05518100575FBL01;HC 260 LA gem. DIN EN 10268 ;1347,9;300;L9000.17.01.08;520533;Legnica;Verschieberegal;17;1;8;;;REGALFACH;1;0;;0
701427552;Z05518100475GVZ01;Rückwand H1850 B500 vz.;564,224;152;L9000.7.3.4;520199;Legnica;Verschieberegal;7;3;4;;;REGALFACH;1;0;;0
701449172;Z05518100375GVZ01;Rückwand H1850 B400 vz.;263,79;90;L9000.05.09.04;520726;Legnica;Verschieberegal;5;9;4;;;REGALFACH;1;0;;0
701438977;Z05518100275GVZ01;HC 260 LA+ZE 25/25 gem.DINverz;219,198;102;L9000.14.03.01;520411;Legnica;Verschieberegal;14;3;1;;;REGALFACH;1;0;;0
701473158;Z05516601175GVZ01;Rückwand H1700 B1200 vz.;421,05;50;L9000.11.01.05;520329;Legnica;Verschieberegal;11;1;5;;;REGALFACH;1;0;;0
701463617;Z05516600875GVZ01;;627,1;100;L9000.14.02.07;520434;Legnica;Verschieberegal;14;2;7;;;REGALFACH;1;0;;0
701367654;Z05516600875FBL01;HC 260 LA gem. DIN EN 10268;1254,2;150;L9000.3.2.3;520066;Legnica;Verschieberegal;3;2;3;;;REGALFACH;1;0;;0
701427548;Z05516600775GVZ01;Rückwand H1700 B800 vz.;555,5;94;L9000.15.03.03;520451;Legnica;Verschieberegal;15;3;3;;;REGALFACH;1;0;;0
701447259;Z05516600775FBL01;HC 260 LA gem. DIN EN 10268;833,25;140;L9000.11.03.02;520319;Legnica;Verschieberegal;11;3;2;;;REGALFACH;1;0;;0
701464634;Z05516600575GVZ01;Rückwand H1700 B600 vz.;412,1;100;L9000.18.01.04;520549;Legnica;Verschieberegal;18;1;4;;;REGALFACH;1;0;;0
701421794;Z05516600375GVZ01;Rückwand H1700 B400 vz.;362,88;103;L9000.10.03.03;520291;Legnica;Verschieberegal;10;3;3;;;REGALFACH;1;0;;0
701447258;Z05514901175FBL01;HC 260 LA gem. DIN EN 10268;771,018;100;L9000.10.09.01;520698;Legnica;Verschieberegal;10;9;1;;;REGALFACH;1;0;;0
701464645;Z05514900875GVZ01;Rückwand H1530 B900 vz.;579,787;103;L9000.14.04.05;520428;Legnica;Verschieberegal;14;4;5;;;REGALFACH;1;0;;0
701468979;Z05514900875FBL01;HC 260 LA gem. DIN EN 10268;574,158;102;L9000.6.1.4;520165;Legnica;Verschieberegal;6;1;4;;;REGALFACH;1;0;;0
701463789;Z05514900875FBL01;HC 260 LA gem. DIN EN 10268;56,29;10;L9000.2.4.6;520048;Legnica;Verschieberegal;2;4;6;;;REGALFACH;1;0;;0
701456713;Z05514900575FBL01;HC 260 LA gem. DIN EN 10268;384,696;104;L9000.5.4.2;520128;Legnica;Verschieberegal;5;4;2;;;REGALFACH;1;0;;0
701470876;TW18500000500A011;Trennwand H1850T500;750;200;L9000.7.2.7;520210;Legnica;Verschieberegal;7;2;7;;;REGALFACH;1;0;;0
701458046;TW18500000500A004;Trennwand VK H1850T500;104;40;L9000.21.02.02;520638;Legnica;Verschieberegal;21;2;2;;;REGALFACH;1;0;;0
701472233;TW18500000500A001E;Trennwand H1850 T500 verz.;284,07;21;L9000.7.2.4;520198;Legnica;Verschieberegal;7;2;4;;;REGALFACH;1;0;;0
701469314;TW18500000500A001;Trennwand H1850 T500;816,2;80;L9000.02.09.04;520723;Legnica;Verschieberegal;2;9;4;;;REGALFACH;1;0;;0
701461406;TW18500000000B002X;Trennwandprofil VK H1850;340;200;L9000.5.3.5;520139;Legnica;Verschieberegal;5;3;5;;;REGALFACH;1;0;;0
701454508;TW18500000000B001E;Trennwandprofil H1850 verz.;62,784;32;L9000.1.3.4;520012;Legnica;Verschieberegal;1;3;4;;;REGALFACH;1;0;;0
701475552;TW17000000500A001;Trennwand H1700 T500;748,6;200;L9000.6.3.2;520159;Legnica;Verschieberegal;6;3;2;;;REGALFACH;1;0;;0
701466803;TW15300000500A001;Trennwand H1530 T500;672;100;L9000.16.02.05;520490;Legnica;Verschieberegal;16;5;5;;;REGALFACH;1;0;;0
701473147;TW05000000500A002;Trennwand VK H500T500;56;50;L9000.8.3.1;520219;Legnica;Verschieberegal;8;3;1;;;STELLPLATZ;1;0;;0
701480998;TW02000000500A001;Trennwand Wertfach H200 T500;75,696;48;L9000.8.1.1;520217;Legnica;Verschieberegal;8;1;1;;;STELLPLATZ;1;0;;0
701479943;TV000020000002;Strebe 2 Banklatte Kst. B2000;1084;700;L9000.19.03.02;520575;Legnica;Verschieberegal;19;3;2;;;REGALFACH;1;0;;0
701479944;TV00002000000;Strebe 1 Banklatte Kst. B2000 ;1530;700;L9000.2.3.5;520043;Legnica;Verschieberegal;2;3;5;;;REGALFACH;1;0;;0
701479945;TV000015000002;Strebe 2 Banklatte Kst. B1500;1084;1000;L9000.19.01.02;520573;Legnica;Verschieberegal;19;1;2;;;REGALFACH;1;0;;0
701480104;TV00001500000;Strebe 1 Banklatte Kst. B1500;1530;550;L9000.19.01.06;520589;Legnica;Verschieberegal;19;1;6;;;REGALFACH;1;0;;0
701479947;TV000012000002;Strebe 2 Banklatte Kst. B1200;1094,84;1010;L9000.4.4.5;520108;Legnica;Verschieberegal;4;4;5;;;REGALFACH;1;0;;0
701479948;TV00001200000;Strebe 1 Banklatte Kst. B1200;1565,19;1023;L9000.4.4.4;520104;Legnica;Verschieberegal;4;4;4;;;REGALFACH;1;0;;0
701479950;TV00001000000;Strebe 1 Banklatte Kst. B1000 ;1539,18;656;L9000.18.01.05;520553;Legnica;Verschieberegal;18;1;5;;;REGALFACH;1;0;;0
701465100;SW19500000400A004;Seitenwand H1950 T400 li 055;141,86;16;L9000.6.2.6;520174;Legnica;Verschieberegal;6;2;6;;;REGALFACH;1;0;;0
701439852;SW17000000500A002E;Seitenwand H1700 T500 re verz.;74,79;15;L9000.9.3.7;520275;Legnica;Verschieberegal;9;3;7;;;REGALFACH;1;0;;0
701449668;SW17000000500A001E;Seitenwand H1700 T500 li verz.;74,79;15;L9000.15.02.07;520466;Legnica;Verschieberegal;15;2;7;;;REGALFACH;1;0;;0
701471866;S20004605604864A;BODEN 48056-32 HINT.BEARB;75,768;24;L9000.2.1.4;520037;Legnica;Verschieberegal;2;1;4;;;REGALFACH;1;0;;0
701470590;S20004571784554A;RT re.CAMBIO off.Gerderobe;97,332;7;L9000.9.3.2;520255;Legnica;Verschieberegal;9;3;2;;;REGALFACH;1;0;;0
701478402;S20004571784551A;Rückwand B900 ohne LS gest;20,622;6;L9000.05.09.01;520693;Legnica;Verschieberegal;5;9;1;;;REGALFACH;1;0;;0
701473128;S20004570194555A;Tür re.auß.30HE/400 LS300;53,58;20;L9000.4.2.2;520094;Legnica;Verschieberegal;4;2;2;;;REGALFACH;1;0;;0
701445756;S20004482134892A;KT -12 Abt.500 T600 ZBL li;101,088;23;L9000.16.01.01;520473;Legnica;Verschieberegal;16;1;1;;;REGALFACH;1;0;;0
701450711;S20004482134883A;RW -12 Abtbr.500 T600 ZBL verz;9,986;2;L9000.16.03.04;520487;Legnica;Verschieberegal;16;3;4;;;REGALFACH;1;0;;0
701442556;S20004482134857A;Hutboden re B500 T500;168,624;74;L9000.4.1.1;520089;Legnica;Verschieberegal;4;1;1;;;STELLPLATZ;1;0;;0
701467031;S20004276474851HRC;RW Wascheschr. 48020-1210 ;20,496;7;L9000.13.03.02;520383;Legnica;Verschieberegal;13;3;2;;;REGALFACH;1;0;;0
701423500;S20004242074851A;SD-Mittelteil -30 f. Handtuch.;46,386;5;L9000.15.01.01;520441;Legnica;Verschieberegal;15;1;1;;;REGALFACH;1;0;;0
701474840;S20004240244891A-E;KT -32 GatNet+ZBL hint VERZ;62,028;7;L9000.8.1.2;520221;Legnica;Verschieberegal;8;1;2;;;REGALFACH;1;0;;0
701398644;S20004123084892A;RW 8010-30 Abt250,Oval 11x16;57,89;3;L9000.1.1.3;520007;Legnica;Verschieberegal;1;1;3;;;REGALFACH;1;0;;0
701400285;S200038711948140A;Abdeckblech 2000x400mm gest;29,958;3;L9000.10.03.01;520283;Legnica;Verschieberegal;10;3;1;;;REGALFACH;1;0;;0
701414283;S20003701224861A;Luftkanal RW H150B810T500;95,28;13;L9000.5.3.2;520127;Legnica;Verschieberegal;5;3;2;;;REGALFACH;1;0;;0
701469861;S20003701224860A;Frontteil H150 B810 T500 gest;60,78;20;L9000.19.03.02;520575;Legnica;Verschieberegal;19;3;2;;;REGALFACH;1;0;;0
701478781;S20003109091476B;Innenwandverst. H 2050 bearb.;10,445;5;L9000.1.2.2;520005;Legnica;Verschieberegal;1;2;2;;;REGALFACH;1;0;;0
701481790;S20002998404875A;TR St einw re bearb;176,256;192;L9000.6.1.1;520153;Legnica;Verschieberegal;6;1;1;;;STELLPLATZ;1;0;;0
701480885;S20002998404870A;Tür re Patientenschrank ;1019,619;116;Station 603;690003;Legnica;;;;;;;STATION_EA_603;1;0;;0
701473467;S20002998404860A;Verstärkung f. Rollen;182,28;420;L9000.20.03.01;520603;Legnica;Verschieberegal;20;3;1;;;REGALFACH;1;0;;0
701474643;S20002998404859A;TW Patientenschr. Tür re roh;1327,632;204;L9000.04.09.02;520703;Legnica;Verschieberegal;4;9;2;;;REGALFACH;1;0;;0
701472147;S20002998404858A;ZWB rechts Patientenschr.B250;627,66;396;L9000.6.4.2;520160;Legnica;Verschieberegal;6;4;2;;;REGALFACH;1;0;;0
701473688;S20002998404857A;Rückwand Patientenschrank m.Tü;331,02;60;L9000.4.2.1;520090;Legnica;Verschieberegal;4;2;1;;;STELLPLATZ;1;0;;0
701479230;S20002998404856A;ZWB u. Patientenschr. m.Tür re;304,32;192;L9000.10.01.01;520281;Legnica;Verschieberegal;10;1;1;;;REGALFACH;1;0;;0
701480440;S20002998404855A;ZWB Patientenschrank m. Tür ob;405,76;256;L9000.18.03.01;520539;Legnica;Verschieberegal;3;3;1;;;REGALFACH;1;0;;0
701473710;S20002998404855A;ZWB Patientenschrank m. Tür ob;220,315;139;L9000.5.1.1;520121;Legnica;Verschieberegal;5;1;1;;;STELLPLATZ;1;0;;0
701475097;S20002998404854A;ST re Patientenschrank m. Tür;662,04;120;Station 602;690002;Legnica;;;;;;;STATION_EA_602;1;0;;0
701469763;S20002998404854A;ST re Patientenschrank m. Tür;551,7;22;Station 602;690002;Legnica;;;;;;;STATION_EA_602;1;0;;0
701475095;S20002998404853A;ST li Patientenschrank m. Tür ;662,04;120;Station 601;690001;Legnica;;;;;;;STATION_EA_601;1;0;;0
701469762;S20002998404853A;ST li Patientenschrank m. Tür ;551,7;84;Station 601;690001;Legnica;;;;;;;STATION_EA_601;1;0;;0
701481772;S20002998404852A;KT Patientenschrank m. Tür re;375,36;192;L9000.15.01.03;520449;Legnica;Verschieberegal;15;1;3;;;REGALFACH;1;0;;0
701480890;S20002998404851A;Fußteil Patientenschrank m.Tür;387,09;198;L9000.8.2.1;520218;Legnica;Verschieberegal;8;2;1;;;STELLPLATZ;1;0;;0
701474134;S20002807494861A-E;Rumpfteil re.GATNet VERZ gest;96,512;16;Station 615;690015;Legnica;;;;;;;STATION_EA_615;1;0;;0
701468978;[iban];HC 260 LA gem. DIN EN 10268;515,125;125;L9000.21.03.08;520663;Legnica;Verschieberegal;21;3;8;;;REGALFACH;1;0;;0
701468977;[iban];HC 260 LA gem. DIN EN 10268;482,157;117;L9000.18.03.06;520559;Legnica;Verschieberegal;18;3;6;;;REGALFACH;1;0;;0
701476993;RW18500800000B001;RW GF4 H1850B800+Belüftung;29,512;4;L9000.14.03.04;520423;Legnica;Verschieberegal;14;3;4;;;REGALFACH;1;0;;0
701474296;Leer;Dummyartikel für leere WT;0;0;Station 09;590009;Legnica;;;;;;;STATION_EA_009;1;0;;0
701479903;Leer;Dummyartikel für leere WT;0;0;Station 05;590005;Legnica;;;;;;;STATION_EA_005;1;0;;0
701479171;Leer;Dummyartikel für leere WT;0;0;Station 606;690006;Legnica;;;;;;;STATION_EA_606;1;0;;0
701479002;Leer;Dummyartikel für leere WT;0;0;Station 613;690013;Legnica;;;;;;;STATION_EA_613;0;0;;0
701478421;Leer;Dummyartikel für leere WT;0;0;Station 614;690014;Legnica;;;;;;;STATION_EA_614;0;0;;0
701473151;Leer;Dummyartikel für leere WT;0;0;Station 614;690014;Legnica;;;;;;;STATION_EA_614;0;0;;0
701471247;Leer;Dummyartikel für leere WT;0;0;Station 614;690014;Legnica;;;;;;;STATION_EA_614;1;0;;0
701470682;Leer;Dummyartikel für leere WT;0;0;Station 11;590011;Legnica;;;;;;;STATION_EA_011;1;0;;0
701470589;Leer;Dummyartikel für leere WT;0;0;L9000.11.02.02;520318;Legnica;Verschieberegal;11;2;2;;;REGALFACH;1;0;;0
701468806;Leer;Dummyartikel für leere WT;0;0;Station 611;690011;Legnica;;;;;;;STATION_EA_611;1;0;;0
701468346;Leer;Dummyartikel für leere WT;0;0;Station 615;690015;Legnica;;;;;;;STATION_EA_615;1;0;;0
701467699;Leer;Dummyartikel für leere WT;0;0;Station 608;690008;Legnica;;;;;;;STATION_EA_608;1;0;;0
701465991;Leer;Dummyartikel für leere WT;0;0;L9000.3.4.5;520076;Legnica;Verschieberegal;3;4;5;;;REGALFACH;1;0;;0
701459481;Leer;Dummyartikel für leere WT;0;0;Station 605;690005;Legnica;;;;;;;STATION_EA_605;0;0;;0
701455986;Leer;Dummyartikel für leere WT;0;0;L9000.16.02.03;520482;Legnica;Verschieberegal;16;2;3;;;REGALFACH;1;0;;0
701398652;Leer;Dummyartikel für leere WT;0;0;L9000.21.02.02;520638;Legnica;Verschieberegal;21;2;2;;;REGALFACH;1;0;;0
701141178;Leer;Dummyartikel für leere WT;0;0;L9000.1.2.3;520008;Legnica;Verschieberegal;1;2;3;;;REGALFACH;1;0;;0
701479815;Leer;Dummyartikel für leere WT;0;0;Station 604;690004;Legnica;;;;;;;STATION_EA_604;1;0;;0
701472508;Leer;Dummyartikel für leere WT;0;0;Station 08;590008;Legnica;;;;;;;STATION_EA_008;1;0;;0
701465994;Leer;Dummyartikel für leere WT;0;0;Station 06;590006;Legnica;;;;;;;STATION_EA_006;1;0;;0
701468134;KT00001200500A009;Kopfteil B1200T500;0;92;L9000.9.4.6;520272;Legnica;Verschieberegal;9;4;6;;;REGALFACH;1;0;;0
701481194;KT00001200500A005;KT B1200T500 (400|200|400|200);115,45;14;Station 07;590007;Legnica;;;;;;;STATION_EA_007;1;0;;0
701474513;KT00001200500A002E;Kopfteil 3Abteil PL1 verz.;153,8;25;L9000.1.2.1;520002;Legnica;Verschieberegal;1;2;1;;;STELLPLATZ;1;0;;0
701461413;KT00001200500A002;KT B1200T500 (400I400I400);1243,6;400;L9000.2.3.3;520035;Legnica;Verschieberegal;2;3;3;;;REGALFACH;1;0;;0
701365651;KT00001200500A002;KT B1200T500 (400I400I400);1243,6;240;L9000.21.03.03;520643;Legnica;Verschieberegal;21;3;3;;;REGALFACH;1;0;;0
701371660;KT00001200500A001;KT B1200T500 (300|300|300|300);1236;400;L9000.2.3.3;520035;Legnica;Verschieberegal;2;3;3;;;REGALFACH;1;0;;0
701371656;KT00001200500A001;KT B1200T500 (300|300|300|300);1236;221;L9000.9.2.2;520254;Legnica;Verschieberegal;9;2;2;;;REGALFACH;1;0;;0
701474504;KT00001000600A002;KT B1000T600 (500|500);592220;200;L9000.02.09.01;520690;Legnica;Verschieberegal;2;9;1;;;REGALFACH;1;0;;0
701466804;KT00000900F03A001;Kopfteil B900GF03;31,66;15;L9000.2.3.2;520031;Legnica;Verschieberegal;2;3;2;;;REGALFACH;1;0;;0
701461398;KT00000900500A001;KT B0900T500 (300I300I300);924,8;400;L9000.3.3.6;520079;Legnica;Verschieberegal;3;3;6;;;REGALFACH;1;0;;0
701360644;KT00000900500A001;KT B0900T500 (300I300I300);924,8;350;L9000.2.3.2;520031;Legnica;Verschieberegal;2;3;2;;;REGALFACH;1;0;;0
701478116;KT00000800500A002;KT B0800T500 (400|400);475,18;230;L9000.02.09.01;520690;Legnica;Verschieberegal;2;9;1;;;REGALFACH;1;0;;0
701471252;KT00000800500A002;KT B0800T500 (400|400);826,4;400;L9000.2.3.1;520027;Legnica;Verschieberegal;2;3;1;;;STELLPLATZ;1;0;;0
701429614;KT00000800500A002;KT B0800T500 (400|400);826,4;120;L9000.14.04.01;520412;Legnica;Verschieberegal;14;4;1;;;REGALFACH;1;0;;0
701360642;KT00000800500A002;KT B0800T500 (400|400);826,4;80;L9000.2.4.2;520032;Legnica;Verschieberegal;2;4;2;;;REGALFACH;1;0;;0
701476691;KT00000700500A001;KT B0700T500 (400|300);141216;80;L9000.10.01.01;520281;Legnica;Verschieberegal;10;1;1;;;REGALFACH;1;0;;0
701466814;KT00000600500A006;Kopfteil B600T500;66,486;31;L9000.5.1.2;520125;Legnica;Verschieberegal;5;1;2;;;REGALFACH;1;0;;0
701455993;KT00000600500A003;KT B0600T500 (400|200);24182,4;16;L9000.2.4.3;520036;Legnica;Verschieberegal;2;4;3;;;REGALFACH;1;0;;0
701459479;KT00000600500A002E;Kopfteil 2Abteil PL1 verz.;17,413;5;L9000.15.01.01;520441;Legnica;Verschieberegal;15;1;1;;;REGALFACH;1;0;;0
701444358;KT00000600500A002;KT B0600T500 (300I300);307;200;L9000.12.04.08;520376;Legnica;Verschieberegal;12;4;8;;;REGALFACH;1;0;;0
701437113;KT00000600500A002;KT B0600T500 (300I300);307;200;L9000.2.4.7;520052;Legnica;Verschieberegal;2;4;7;;;REGALFACH;1;0;;0
701381243;KT00000600500A002;KT B0600T500 (300I300);614;93;L9000.11.09.01;520699;Legnica;Verschieberegal;11;9;1;;;REGALFACH;1;0;;0
701460078;KT00000600500A001E;Kopfteil 1Abteil PL1 verz.;15,83;10;L9000.15.04.04;520456;Legnica;Verschieberegal;15;4;4;;;REGALFACH;1;0;;0
701469192;KT00000600500A001;KT B0600T500 (600);741,798;482;L9000.14.01.03;520417;Legnica;Verschieberegal;14;1;3;;;REGALFACH;1;0;;0
701465339;KT00000600500A001;KT B0600T500 (600);190,836;124;L9000.2.4.3;520036;Legnica;Verschieberegal;2;4;3;;;REGALFACH;1;0;;0
701458450;KT00000600500A001;KT B0600T500 (600);200,07;130;L9000.2.2.2;520030;Legnica;Verschieberegal;2;2;2;;;REGALFACH;1;0;;0
701410366;KT00000400500A001;KT B0400T500 (400);204,6;78;L9000.20.01.01;520601;Legnica;Verschieberegal;20;1;1;;;REGALFACH;1;0;;0
701468238;KT00000300500A001;KT B0300T500 (300);74,145;25;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701448180;KT00000300500A001;KT B0300T500 (300);252,838;315;L9000.2.4.1;520028;Legnica;Verschieberegal;2;4;1;;;STELLPLATZ;1;0;;0
701430040;KT00000300500A001;KT B0300T500 (300);78,728;330;L9000.2.4.2;520032;Legnica;Verschieberegal;2;4;2;;;REGALFACH;1;0;;0
701472880;FT00001200600A005;FT B1200T600 (600|600);153,8;25;L9000.10.01.06;520301;Legnica;Verschieberegal;10;1;6;;;REGALFACH;1;0;;0
701472878;FT00001200600A003;FT B1200T600 (500|200|500);47741;10;L9000.10.01.06;520301;Legnica;Verschieberegal;10;1;6;;;REGALFACH;1;0;;0
701475553;FT00001200500A002;FT B1200T500 (400|400|400) ver;1272,9;300;L9000.8.4.6;520240;Legnica;Verschieberegal;8;4;6;;;REGALFACH;1;0;;0
701441049;FT00001200500A002;FT B1200T500 (400|400|400) ver;1272,9;160;Station 09;590009;Legnica;;;;;;;STATION_EA_009;1;0;;0
701371661;FT00001200500A002;FT B1200T500 (400|400|400) ver;1697,2;295;L9000.2.1.7;520049;Legnica;Verschieberegal;2;1;7;;;REGALFACH;1;0;;0
701461401;FT00001200500A001;FT B1200T500 (300|300|300|300);1263,3;300;L9000.3.3.5;520075;Legnica;Verschieberegal;3;3;5;;;REGALFACH;1;0;;0
701441048;FT00001200500A001;FT B1200T500 (300|300|300|300);1263,3;118;L9000.8.1.4;520229;Legnica;Verschieberegal;8;1;4;;;REGALFACH;1;0;;0
701470994;FT00001000600A002;FT B1000T600 (500|500);125860;52;L9000.19.04.02;520576;Legnica;Verschieberegal;19;4;2;;;REGALFACH;1;0;;0
701465343;FT00001000500A009;FT B100T500 (300|400|300) ;183,35;50;L9000.2.4.3;520036;Legnica;Verschieberegal;2;4;3;;;REGALFACH;1;0;;0
701476629;FT00001000500A003;Fußteil 2Abteil PL1 FW;631,1;77;L9000.6.1.2;520157;Legnica;Verschieberegal;6;1;2;;;REGALFACH;1;0;;0
701461397;FT00000900500A001;Fußteil 3Abteil PL1 verz. ;975,3;204;L9000.4.4.6;520112;Legnica;Verschieberegal;4;4;6;;;REGALFACH;1;0;;0
701435844;FT00000900500A001;Fußteil 3Abteil PL1 verz. ;975,3;270;L9000.2.4.5;520044;Legnica;Verschieberegal;2;4;5;;;REGALFACH;1;0;;0
701411154;FT00000800500A002E;FT B0800T500 (400|400) verz.;19,986;26;L9000.2.3.2;520031;Legnica;Verschieberegal;2;3;2;;;REGALFACH;1;0;;0
701456896;FT00000800500A002;FT B0800T500 (400|400);1180,8;380;L9000.3.1.5;520073;Legnica;Verschieberegal;3;1;5;;;REGALFACH;1;0;;0
701461399;FT00000600500A002;Fußteil B600T500 (300|300) vz;687;300;L9000.3.3.5;520075;Legnica;Verschieberegal;3;3;5;;;REGALFACH;1;0;;0
701444360;FT00000600500A002;Fußteil B600T500 (300|300) vz;458;70;L9000.01.09.04;520722;Legnica;Verschieberegal;1;9;4;;;REGALFACH;1;0;;0
701438806;FT00000600500A002;Fußteil B600T500 (300|300) vz;91,6;17;L9000.19.03.04;520583;Legnica;Verschieberegal;19;3;4;;;REGALFACH;1;0;;0
701410008;FT00000400500A002;Fußteil 1Abteil PL1 verz. ;0;278;L9000.2.4.1;520028;Legnica;Verschieberegal;2;4;1;;;STELLPLATZ;1;0;;0
701375273;FT00000300500A002;FT B0300T500 (300) ;500,8;400;L9000.2.4.7;520052;Legnica;Verschieberegal;2;4;7;;;REGALFACH;1;0;;0
701458452;FT00000300500A001;Fußteil 1Abteil PL1;507,2;400;L9000.2.2.2;520030;Legnica;Verschieberegal;2;2;2;;;REGALFACH;1;0;;0
701475674;88ZB07090477A01;Boden drgh.re,Abt.350,4LR gest;54,176;32;L9000.11.04.01;520316;Legnica;Verschieberegal;11;4;1;;;REGALFACH;1;0;;0
701306789;88ZB06790476A01;Boden drgh.li,Abt.350, gest.;177,856;58;L9000.08.09.02;520707;Legnica;Verschieberegal;8;9;2;;;REGALFACH;1;0;;0
701476478;88ZB03700477A01;Zw-Bo,re. 48310-20,Abt.350 LEG;137,808;88;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701476479;88ZB03400477A01;Zw-Bo,li.48310-20,Abt.350 LEG;128,832;88;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701477535;88ZB03400470A01;Zw.Bod.li.LIDL Abt.350mm,o.TÖB;551,6;400;L9000.16.01.07;520497;Legnica;Verschieberegal;1;1;7;;;REGALFACH;1;0;;0
701447932;88ZB03200467A02;Zw.-Bod.-20,re.verz 1LR mitte ;81,24;60;L9000.10.01.01;520281;Legnica;Verschieberegal;10;1;1;;;REGALFACH;1;0;;0
701480669;88ZB03200457A03;Zw.-Boden 8310-20 re.verk.ELO;47,12;40;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701477057;88ZB03200457A01;Zw.-Boden 8310-20 re.verk.;35,34;30;L9000.11.01.02;520317;Legnica;Verschieberegal;11;1;2;;;REGALFACH;1;0;;0
701448791;88ZB02900467A02;Zw.-Bod.-20,li.verz 1LR mitte ;67,44;60;L9000.17.01.01;520505;Legnica;Verschieberegal;17;1;1;;;REGALFACH;1;0;;0
701480670;88ZB02900457A03;Zw.-Boden 8310-20 li.verk.ELO;44,12;40;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701480442;88ZB02900457A01;Zw.-Boden 8310-20 li.verk.;33,09;30;L9000.15.01.02;520445;Legnica;Verschieberegal;15;1;2;;;REGALFACH;1;0;;0
701474484;88TW20000500A02;TW Dopp. 2000mm hoch gest.;1400;200;L9000.05.09.02;520704;Legnica;Verschieberegal;5;9;2;;;REGALFACH;1;0;;0
701469276;88TW20000500A02;TW Dopp. 2000mm hoch gest.;1274;138;L9000.5.2.3;520130;Legnica;Verschieberegal;5;2;3;;;REGALFACH;1;0;;0
701461887;88TW20000500A02;TW Dopp. 2000mm hoch gest.;700;16;L9000.14.03.01;520411;Legnica;Verschieberegal;14;3;1;;;REGALFACH;1;0;;0
701236168;88TW16600400A01;TW 8010-205,400mm tief,o.Oval;551,7;50;L9000.07.09.03;520717;Legnica;Verschieberegal;7;9;3;;;REGALFACH;1;0;;0
701212723;88TW16600400A01;TW 8010-205,400mm tief,o.Oval;850;20;L9000.17.02.03;520514;Legnica;Verschieberegal;17;2;3;;;REGALFACH;1;0;;0
701477915;88TW13230546A01;Trennwand 48056 zurückg. glatt;69,664;16;L9000.21.01.02;520637;Legnica;Verschieberegal;21;1;2;;;REGALFACH;1;0;;0
701447176;88TL16010238A01;Tür li.8012-20 250 Abt, gest.;111,15;30;L9000.06.09.01;520694;Legnica;Verschieberegal;6;9;1;;;REGALFACH;1;0;;0
701331293;88RW19901197Z01;RÜCKWAND -32 2000mm hoch;119,904;40;L9000.04.09.05;520736;Legnica;Verschieberegal;4;9;5;;;REGALFACH;1;0;;0
701457883;88RW19901187Z01;RÜCKWAND -40 2000mm hoch;1506,162;109;L9000.17.03.01;520507;Legnica;Verschieberegal;17;3;1;;;REGALFACH;1;0;;0
701464291;88RW19900897Z01;RÜCKWAND -30 2000mm hoch;1381,8;102;L9000.16.03.01;520475;Legnica;Verschieberegal;16;3;1;;;REGALFACH;1;0;;0
701396457;88RW19900897Z01;RÜCKWAND -30 2000mm hoch;1381,8;8;L9000.16.03.01;520475;Legnica;Verschieberegal;16;3;1;;;REGALFACH;1;0;;0
701479715;88RW19900707B02;Rückwand LIDL,2000mm hoch + LR;2012,769;243;L9000.1.2.2;520005;Legnica;Verschieberegal;1;2;2;;;REGALFACH;1;0;;0
